    libdis_test:        c5 f1 58 d0        vaddpd %xmm0,%xmm1,%xmm2
    libdis_test+0xa60:  c5 d5 c2 72 42 16  vcmppd $0x16,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xa66:  c5 f0 c2 d0 16     vcmpps $0x16,%xmm0,%xmm1,%xmm2
    libdis_test+0xa6b:  c5 e0 c2 20 16     vcmpps $0x16,(%rax),%xmm3,%xmm4
    libdis_test+0xa70:  c5 d0 c2 71 42 16  vcmpps $0x16,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xa76:  c5 f4 c2 d0 16     vcmpps $0x16,%ymm0,%ymm1,%ymm2
    libdis_test+0xa7b:  c5 e4 c2 23 16     vcmpps $0x16,(%rbx),%ymm3,%ymm4
    libdis_test+0xa80:  c5 d4 c2 72 42 16  vcmpps $0x16,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xa86:  c5 f3 c2 d0 16     vcmpsd $0x16,%xmm0,%xmm1,%xmm2
    libdis_test+0xa8b:  c5 e3 c2 20 16     vcmpsd $0x16,(%rax),%xmm3,%xmm4
    libdis_test+0xa90:  c5 d3 c2 71 42 16  vcmpsd $0x16,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xa96:  c5 f2 c2 d0 16     vcmpss $0x16,%xmm0,%xmm1,%xmm2
    libdis_test+0xa9b:  c5 e2 c2 20 16     vcmpss $0x16,(%rax),%xmm3,%xmm4
    libdis_test+0xaa0:  c5 d2 c2 71 42 16  vcmpss $0x16,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xaa6:  c5 f1 c2 d0 06     vcmppd $0x6,%xmm0,%xmm1,%xmm2
    libdis_test+0xaab:  c5 e1 c2 20 06     vcmppd $0x6,(%rax),%xmm3,%xmm4
    libdis_test+0xab0:  c5 d1 c2 71 42 06  vcmppd $0x6,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xab6:  c5 f5 c2 d0 06     vcmppd $0x6,%ymm0,%ymm1,%ymm2
    libdis_test+0xabb:  c5 e5 c2 23 06     vcmppd $0x6,(%rbx),%ymm3,%ymm4
    libdis_test+0xac0:  c5 d5 c2 72 42 06  vcmppd $0x6,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xac6:  c5 f0 c2 d0 06     vcmpps $0x6,%xmm0,%xmm1,%xmm2
    libdis_test+0xacb:  c5 e0 c2 20 06     vcmpps $0x6,(%rax),%xmm3,%xmm4
    libdis_test+0xad0:  c5 d0 c2 71 42 06  vcmpps $0x6,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xad6:  c5 f4 c2 d0 06     vcmpps $0x6,%ymm0,%ymm1,%ymm2
    libdis_test+0xadb:  c5 e4 c2 23 06     vcmpps $0x6,(%rbx),%ymm3,%ymm4
    libdis_test+0xae0:  c5 d4 c2 72 42 06  vcmpps $0x6,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xae6:  c5 f3 c2 d0 06     vcmpsd $0x6,%xmm0,%xmm1,%xmm2
    libdis_test+0xaeb:  c5 e3 c2 20 06     vcmpsd $0x6,(%rax),%xmm3,%xmm4
    libdis_test+0xaf0:  c5 d3 c2 71 42 06  vcmpsd $0x6,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xaf6:  c5 f2 c2 d0 06     vcmpss $0x6,%xmm0,%xmm1,%xmm2
    libdis_test+0xafb:  c5 e2 c2 20 06     vcmpss $0x6,(%rax),%xmm3,%xmm4
    libdis_test+0xb00:  c5 d2 c2 71 42 06  vcmpss $0x6,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xb06:  c5 f1 c2 d0 15     vcmppd $0x15,%xmm0,%xmm1,%xmm2
    libdis_test+0xb0b:  c5 e1 c2 20 15     vcmppd $0x15,(%rax),%xmm3,%xmm4
    libdis_test+0xb10:  c5 d1 c2 71 42 15  vcmppd $0x15,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xb16:  c5 f5 c2 d0 15     vcmppd $0x15,%ymm0,%ymm1,%ymm2
    libdis_test+0xb1b:  c5 e5 c2 23 15     vcmppd $0x15,(%rbx),%ymm3,%ymm4
    libdis_test+0xb20:  c5 d5 c2 72 42 15  vcmppd $0x15,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xb26:  c5 f0 c2 d0 15     vcmpps $0x15,%xmm0,%xmm1,%xmm2
    libdis_test+0xb2b:  c5 e0 c2 20 15     vcmpps $0x15,(%rax),%xmm3,%xmm4
    libdis_test+0xb30:  c5 d0 c2 71 42 15  vcmpps $0x15,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xb36:  c5 f4 c2 d0 15     vcmpps $0x15,%ymm0,%ymm1,%ymm2
    libdis_test+0xb3b:  c5 e4 c2 23 15     vcmpps $0x15,(%rbx),%ymm3,%ymm4
    libdis_test+0xb40:  c5 d4 c2 72 42 15  vcmpps $0x15,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xb46:  c5 f3 c2 d0 15     vcmpsd $0x15,%xmm0,%xmm1,%xmm2
    libdis_test+0xb4b:  c5 e3 c2 20 15     vcmpsd $0x15,(%rax),%xmm3,%xmm4
    libdis_test+0xb50:  c5 d3 c2 71 42 15  vcmpsd $0x15,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xb56:  c5 f2 c2 d0 15     vcmpss $0x15,%xmm0,%xmm1,%xmm2
    libdis_test+0xb5b:  c5 e2 c2 20 15     vcmpss $0x15,(%rax),%xmm3,%xmm4
    libdis_test+0xb60:  c5 d2 c2 71 42 15  vcmpss $0x15,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xb66:  c5 f1 c2 d0 05     vcmppd $0x5,%xmm0,%xmm1,%xmm2
    libdis_test+0xb6b:  c5 e1 c2 20 05     vcmppd $0x5,(%rax),%xmm3,%xmm4
    libdis_test+0xb70:  c5 d1 c2 71 42 05  vcmppd $0x5,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xb76:  c5 f5 c2 d0 05     vcmppd $0x5,%ymm0,%ymm1,%ymm2
    libdis_test+0xb7b:  c5 e5 c2 23 05     vcmppd $0x5,(%rbx),%ymm3,%ymm4
    libdis_test+0xb80:  c5 d5 c2 72 42 05  vcmppd $0x5,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xb86:  c5 f0 c2 d0 05     vcmpps $0x5,%xmm0,%xmm1,%xmm2
    libdis_test+0xb8b:  c5 e0 c2 20 05     vcmpps $0x5,(%rax),%xmm3,%xmm4
    libdis_test+0xb90:  c5 d0 c2 71 42 05  vcmpps $0x5,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xb96:  c5 f4 c2 d0 05     vcmpps $0x5,%ymm0,%ymm1,%ymm2
    libdis_test+0xb9b:  c5 e4 c2 23 05     vcmpps $0x5,(%rbx),%ymm3,%ymm4
    libdis_test+0xba0:  c5 d4 c2 72 42 05  vcmpps $0x5,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xba6:  c5 f3 c2 d0 05     vcmpsd $0x5,%xmm0,%xmm1,%xmm2
    libdis_test+0xbab:  c5 e3 c2 20 05     vcmpsd $0x5,(%rax),%xmm3,%xmm4
    libdis_test+0xbb0:  c5 d3 c2 71 42 05  vcmpsd $0x5,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xbb6:  c5 f2 c2 d0 05     vcmpss $0x5,%xmm0,%xmm1,%xmm2
    libdis_test+0xbbb:  c5 e2 c2 20 05     vcmpss $0x5,(%rax),%xmm3,%xmm4
    libdis_test+0xbc0:  c5 d2 c2 71 42 05  vcmpss $0x5,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xbc6:  c5 f1 c2 d0 17     vcmppd $0x17,%xmm0,%xmm1,%xmm2
    libdis_test+0xbcb:  c5 e1 c2 20 17     vcmppd $0x17,(%rax),%xmm3,%xmm4
    libdis_test+0xbd0:  c5 d1 c2 71 42 17  vcmppd $0x17,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xbd6:  c5 f5 c2 d0 17     vcmppd $0x17,%ymm0,%ymm1,%ymm2
    libdis_test+0xbdb:  c5 e5 c2 23 17     vcmppd $0x17,(%rbx),%ymm3,%ymm4
    libdis_test+0xbe0:  c5 d5 c2 72 42 17  vcmppd $0x17,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xbe6:  c5 f0 c2 d0 17     vcmpps $0x17,%xmm0,%xmm1,%xmm2
    libdis_test+0xbeb:  c5 e0 c2 20 17     vcmpps $0x17,(%rax),%xmm3,%xmm4
    libdis_test+0xbf0:  c5 d0 c2 71 42 17  vcmpps $0x17,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xbf6:  c5 f4 c2 d0 17     vcmpps $0x17,%ymm0,%ymm1,%ymm2
    libdis_test+0xbfb:  c5 e4 c2 23 17     vcmpps $0x17,(%rbx),%ymm3,%ymm4
    libdis_test+0xc00:  c5 d4 c2 72 42 17  vcmpps $0x17,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xc06:  c5 f3 c2 d0 17     vcmpsd $0x17,%xmm0,%xmm1,%xmm2
    libdis_test+0xc0b:  c5 e3 c2 20 17     vcmpsd $0x17,(%rax),%xmm3,%xmm4
    libdis_test+0xc10:  c5 d3 c2 71 42 17  vcmpsd $0x17,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xc16:  c5 f2 c2 d0 17     vcmpss $0x17,%xmm0,%xmm1,%xmm2
    libdis_test+0xc1b:  c5 e2 c2 20 17     vcmpss $0x17,(%rax),%xmm3,%xmm4
    libdis_test+0xc20:  c5 d2 c2 71 42 17  vcmpss $0x17,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xc26:  c5 f1 c2 d0 07     vcmppd $0x7,%xmm0,%xmm1,%xmm2
    libdis_test+0xc2b:  c5 e1 c2 20 07     vcmppd $0x7,(%rax),%xmm3,%xmm4
    libdis_test+0xc30:  c5 d1 c2 71 42 07  vcmppd $0x7,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xc36:  c5 f5 c2 d0 07     vcmppd $0x7,%ymm0,%ymm1,%ymm2
    libdis_test+0xc3b:  c5 e5 c2 23 07     vcmppd $0x7,(%rbx),%ymm3,%ymm4
    libdis_test+0xc40:  c5 d5 c2 72 42 07  vcmppd $0x7,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xc46:  c5 f0 c2 d0 07     vcmpps $0x7,%xmm0,%xmm1,%xmm2
    libdis_test+0xc4b:  c5 e0 c2 20 07     vcmpps $0x7,(%rax),%xmm3,%xmm4
    libdis_test+0xc50:  c5 d0 c2 71 42 07  vcmpps $0x7,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xc56:  c5 f4 c2 d0 07     vcmpps $0x7,%ymm0,%ymm1,%ymm2
    libdis_test+0xc5b:  c5 e4 c2 23 07     vcmpps $0x7,(%rbx),%ymm3,%ymm4
    libdis_test+0xc60:  c5 d4 c2 72 42 07  vcmpps $0x7,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xc66:  c5 f3 c2 d0 07     vcmpsd $0x7,%xmm0,%xmm1,%xmm2
    libdis_test+0xc6b:  c5 e3 c2 20 07     vcmpsd $0x7,(%rax),%xmm3,%xmm4
    libdis_test+0xc70:  c5 d3 c2 71 42 07  vcmpsd $0x7,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xc76:  c5 f2 c2 d0 07     vcmpss $0x7,%xmm0,%xmm1,%xmm2
    libdis_test+0xc7b:  c5 e2 c2 20 07     vcmpss $0x7,(%rax),%xmm3,%xmm4
    libdis_test+0xc80:  c5 d2 c2 71 42 07  vcmpss $0x7,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xc86:  c5 d1 c2 fb 48     vcmppd $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0xc8b:  c5 e9 c2 23 48     vcmppd $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0xc90:  c5 f1 c2 73 08 48  vcmppd $0x48,0x8(%rbx),%xmm1,%xmm6
    libdis_test+0xc96:  c5 d5 c2 fb 48     vcmppd $0x48,%ymm3,%ymm5,%ymm7
    libdis_test+0xc9b:  c5 ed c2 23 48     vcmppd $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0xca0:  c5 f5 c2 73 08 48  vcmppd $0x48,0x8(%rbx),%ymm1,%ymm6
    libdis_test+0xca6:  c5 d0 c2 fb 48     vcmpps $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0xcab:  c5 e8 c2 23 48     vcmpps $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0xcb0:  c5 f0 c2 73 08 48  vcmpps $0x48,0x8(%rbx),%xmm1,%xmm6
    libdis_test+0xcb6:  c5 d4 c2 fb 48     vcmpps $0x48,%ymm3,%ymm5,%ymm7
    libdis_test+0xcbb:  c5 ec c2 23 48     vcmpps $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0xcc0:  c5 f4 c2 73 08 48  vcmpps $0x48,0x8(%rbx),%ymm1,%ymm6
    libdis_test+0xcc6:  c5 d3 c2 fb 48     vcmpsd $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0xccb:  c5 eb c2 23 48     vcmpsd $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0xcd0:  c5 f3 c2 73 08 48  vcmpsd $0x48,0x8(%rbx),%xmm1,%xmm6
    libdis_test+0xcd6:  c5 d2 c2 fb 48     vcmpss $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0xcdb:  c5 ea c2 23 48     vcmpss $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0xce0:  c5 f2 c2 73 08 48  vcmpss $0x48,0x8(%rbx),%xmm1,%xmm6
    libdis_test+0xce6:  c5 f1 c2 d0 1f     vcmppd $0x1f,%xmm0,%xmm1,%xmm2
    libdis_test+0xceb:  c5 e1 c2 20 1f     vcmppd $0x1f,(%rax),%xmm3,%xmm4
    libdis_test+0xcf0:  c5 d1 c2 71 42 1f  vcmppd $0x1f,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xcf6:  c5 f5 c2 d0 1f     vcmppd $0x1f,%ymm0,%ymm1,%ymm2
    libdis_test+0xcfb:  c5 e5 c2 23 1f     vcmppd $0x1f,(%rbx),%ymm3,%ymm4
    libdis_test+0xd00:  c5 d5 c2 72 42 1f  vcmppd $0x1f,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xd06:  c5 f0 c2 d0 1f     vcmpps $0x1f,%xmm0,%xmm1,%xmm2
    libdis_test+0xd0b:  c5 e0 c2 20 1f     vcmpps $0x1f,(%rax),%xmm3,%xmm4
    libdis_test+0xd10:  c5 d0 c2 71 42 1f  vcmpps $0x1f,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xd16:  c5 f4 c2 d0 1f     vcmpps $0x1f,%ymm0,%ymm1,%ymm2
    libdis_test+0xd1b:  c5 e4 c2 23 1f     vcmpps $0x1f,(%rbx),%ymm3,%ymm4
    libdis_test+0xd20:  c5 d4 c2 72 42 1f  vcmpps $0x1f,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xd26:  c5 f3 c2 d0 1f     vcmpsd $0x1f,%xmm0,%xmm1,%xmm2
    libdis_test+0xd2b:  c5 e3 c2 20 1f     vcmpsd $0x1f,(%rax),%xmm3,%xmm4
    libdis_test+0xd30:  c5 d3 c2 71 42 1f  vcmpsd $0x1f,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xd36:  c5 f2 c2 d0 1f     vcmpss $0x1f,%xmm0,%xmm1,%xmm2
    libdis_test+0xd3b:  c5 e2 c2 20 1f     vcmpss $0x1f,(%rax),%xmm3,%xmm4
    libdis_test+0xd40:  c5 d2 c2 71 42 1f  vcmpss $0x1f,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xd46:  c5 f1 c2 d0 0f     vcmppd $0xf,%xmm0,%xmm1,%xmm2
    libdis_test+0xd4b:  c5 e1 c2 20 0f     vcmppd $0xf,(%rax),%xmm3,%xmm4
    libdis_test+0xd50:  c5 d1 c2 71 42 0f  vcmppd $0xf,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xd56:  c5 f5 c2 d0 0f     vcmppd $0xf,%ymm0,%ymm1,%ymm2
    libdis_test+0xd5b:  c5 e5 c2 23 0f     vcmppd $0xf,(%rbx),%ymm3,%ymm4
    libdis_test+0xd60:  c5 d5 c2 72 42 0f  vcmppd $0xf,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xd66:  c5 f0 c2 d0 0f     vcmpps $0xf,%xmm0,%xmm1,%xmm2
    libdis_test+0xd6b:  c5 e0 c2 20 0f     vcmpps $0xf,(%rax),%xmm3,%xmm4
    libdis_test+0xd70:  c5 d0 c2 71 42 0f  vcmpps $0xf,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xd76:  c5 f4 c2 d0 0f     vcmpps $0xf,%ymm0,%ymm1,%ymm2
    libdis_test+0xd7b:  c5 e4 c2 23 0f     vcmpps $0xf,(%rbx),%ymm3,%ymm4
    libdis_test+0xd80:  c5 d4 c2 72 42 0f  vcmpps $0xf,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xd86:  c5 f3 c2 d0 0f     vcmpsd $0xf,%xmm0,%xmm1,%xmm2
    libdis_test+0xd8b:  c5 e3 c2 20 0f     vcmpsd $0xf,(%rax),%xmm3,%xmm4
    libdis_test+0xd90:  c5 d3 c2 71 42 0f  vcmpsd $0xf,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xd96:  c5 f2 c2 d0 0f     vcmpss $0xf,%xmm0,%xmm1,%xmm2
    libdis_test+0xd9b:  c5 e2 c2 20 0f     vcmpss $0xf,(%rax),%xmm3,%xmm4
    libdis_test+0xda0:  c5 d2 c2 71 42 0f  vcmpss $0xf,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xda6:  c5 f1 c2 d0 13     vcmppd $0x13,%xmm0,%xmm1,%xmm2
    libdis_test+0xdab:  c5 e1 c2 20 13     vcmppd $0x13,(%rax),%xmm3,%xmm4
    libdis_test+0xdb0:  c5 d1 c2 71 42 13  vcmppd $0x13,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xdb6:  c5 f5 c2 d0 13     vcmppd $0x13,%ymm0,%ymm1,%ymm2
    libdis_test+0xdbb:  c5 e5 c2 23 13     vcmppd $0x13,(%rbx),%ymm3,%ymm4
    libdis_test+0xdc0:  c5 d5 c2 72 42 13  vcmppd $0x13,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xdc6:  c5 f0 c2 d0 13     vcmpps $0x13,%xmm0,%xmm1,%xmm2
    libdis_test+0xdcb:  c5 e0 c2 20 13     vcmpps $0x13,(%rax),%xmm3,%xmm4
    libdis_test+0xdd0:  c5 d0 c2 71 42 13  vcmpps $0x13,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xdd6:  c5 f4 c2 d0 13     vcmpps $0x13,%ymm0,%ymm1,%ymm2
    libdis_test+0xddb:  c5 e4 c2 23 13     vcmpps $0x13,(%rbx),%ymm3,%ymm4
    libdis_test+0xde0:  c5 d4 c2 72 42 13  vcmpps $0x13,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xde6:  c5 f3 c2 d0 13     vcmpsd $0x13,%xmm0,%xmm1,%xmm2
    libdis_test+0xdeb:  c5 e3 c2 20 13     vcmpsd $0x13,(%rax),%xmm3,%xmm4
    libdis_test+0xdf0:  c5 d3 c2 71 42 13  vcmpsd $0x13,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xdf6:  c5 f2 c2 d0 13     vcmpss $0x13,%xmm0,%xmm1,%xmm2
    libdis_test+0xdfb:  c5 e2 c2 20 13     vcmpss $0x13,(%rax),%xmm3,%xmm4
    libdis_test+0xe00:  c5 d2 c2 71 42 13  vcmpss $0x13,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xe06:  c5 f1 c2 d0 03     vcmppd $0x3,%xmm0,%xmm1,%xmm2
    libdis_test+0xe0b:  c5 e1 c2 20 03     vcmppd $0x3,(%rax),%xmm3,%xmm4
    libdis_test+0xe10:  c5 d1 c2 71 42 03  vcmppd $0x3,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xe16:  c5 f5 c2 d0 03     vcmppd $0x3,%ymm0,%ymm1,%ymm2
    libdis_test+0xe1b:  c5 e5 c2 23 03     vcmppd $0x3,(%rbx),%ymm3,%ymm4
    libdis_test+0xe20:  c5 d5 c2 72 42 03  vcmppd $0x3,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xe26:  c5 f0 c2 d0 03     vcmpps $0x3,%xmm0,%xmm1,%xmm2
    libdis_test+0xe2b:  c5 e0 c2 20 03     vcmpps $0x3,(%rax),%xmm3,%xmm4
    libdis_test+0xe30:  c5 d0 c2 71 42 03  vcmpps $0x3,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xe36:  c5 f4 c2 d0 03     vcmpps $0x3,%ymm0,%ymm1,%ymm2
    libdis_test+0xe3b:  c5 e4 c2 23 03     vcmpps $0x3,(%rbx),%ymm3,%ymm4
    libdis_test+0xe40:  c5 d4 c2 72 42 03  vcmpps $0x3,0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xe46:  c5 f3 c2 d0 03     vcmpsd $0x3,%xmm0,%xmm1,%xmm2
    libdis_test+0xe4b:  c5 e3 c2 20 03     vcmpsd $0x3,(%rax),%xmm3,%xmm4
    libdis_test+0xe50:  c5 d3 c2 71 42 03  vcmpsd $0x3,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xe56:  c5 f2 c2 d0 03     vcmpss $0x3,%xmm0,%xmm1,%xmm2
    libdis_test+0xe5b:  c5 e2 c2 20 03     vcmpss $0x3,(%rax),%xmm3,%xmm4
    libdis_test+0xe60:  c5 d2 c2 71 42 03  vcmpss $0x3,0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xe66:  c5 f9 2f c8        vcomisd %xmm0,%xmm1
    libdis_test+0xe6a:  c5 f9 2f 1e        vcomisd (%rsi),%xmm3
    libdis_test+0xe6e:  c5 f9 2f 5f 42     vcomisd 0x42(%rdi),%xmm3
    libdis_test+0xe73:  c5 f8 2f c8        vcomiss %xmm0,%xmm1
    libdis_test+0xe77:  c5 f8 2f 1e        vcomiss (%rsi),%xmm3
    libdis_test+0xe7b:  c5 f8 2f 5f 42     vcomiss 0x42(%rdi),%xmm3
    libdis_test+0xe80:  c5 fa e6 c8        vcvtdq2pd %xmm0,%xmm1
    libdis_test+0xe84:  c5 fa e6 1e        vcvtdq2pd (%rsi),%xmm3
    libdis_test+0xe88:  c5 fa e6 5f 42     vcvtdq2pd 0x42(%rdi),%xmm3
    libdis_test+0xe8d:  c5 fe e6 f7        vcvtdq2pd %xmm7,%ymm6
    libdis_test+0xe91:  c5 fe e6 65 00     vcvtdq2pd 0x0(%rbp),%ymm4
    libdis_test+0xe96:  c5 fe e6 64 24 42  vcvtdq2pd 0x42(%rsp),%ymm4
    libdis_test+0xe9c:  c5 f8 5b c8        vcvtdq2ps %xmm0,%xmm1
    libdis_test+0xea0:  c5 f8 5b 1e        vcvtdq2ps (%rsi),%xmm3
    libdis_test+0xea4:  c5 f8 5b 5f 42     vcvtdq2ps 0x42(%rdi),%xmm3
    libdis_test+0xea9:  c5 fc 5b f7        vcvtdq2ps %ymm7,%ymm6
    libdis_test+0xead:  c5 fc 5b 65 00     vcvtdq2ps 0x0(%rbp),%ymm4
    libdis_test+0xeb2:  c5 fc 5b 64 24 42  vcvtdq2ps 0x42(%rsp),%ymm4
    libdis_test+0xeb8:  c5 ff e6 de        vcvtpd2dq %ymm6,%xmm3
    libdis_test+0xebc:  c5 fb e6 c8        vcvtpd2dq %xmm0,%xmm1
    libdis_test+0xec0:  c5 fb e6 1e        vcvtpd2dq (%rsi),%xmm3
    libdis_test+0xec4:  c5 fb e6 5f 42     vcvtpd2dq 0x42(%rdi),%xmm3
    libdis_test+0xec9:  c5 ff e6 f7        vcvtpd2dq %ymm7,%xmm6
    libdis_test+0xecd:  c5 ff e6 65 00     vcvtpd2dq 0x0(%rbp),%xmm4
    libdis_test+0xed2:  c5 ff e6 64 24 42  vcvtpd2dq 0x42(%rsp),%xmm4
    libdis_test+0xed8:  c5 fd 5a de        vcvtpd2ps %ymm6,%xmm3
    libdis_test+0xedc:  c5 f9 5a c8        vcvtpd2ps %xmm0,%xmm1
    libdis_test+0xee0:  c5 f9 5a 1e        vcvtpd2ps (%rsi),%xmm3
    libdis_test+0xee4:  c5 f9 5a 5f 42     vcvtpd2ps 0x42(%rdi),%xmm3
    libdis_test+0xee9:  c5 fd 5a f7        vcvtpd2ps %ymm7,%xmm6
    libdis_test+0xeed:  c5 fd 5a 65 00     vcvtpd2ps 0x0(%rbp),%xmm4
    libdis_test+0xef2:  c5 fd 5a 64 24 42  vcvtpd2ps 0x42(%rsp),%xmm4
    libdis_test+0xef8:  c5 f9 5b c8        vcvtps2dq %xmm0,%xmm1
    libdis_test+0xefc:  c5 f9 5b 1e        vcvtps2dq (%rsi),%xmm3
    libdis_test+0xf00:  c5 f9 5b 5f 42     vcvtps2dq 0x42(%rdi),%xmm3
    libdis_test+0xf05:  c5 fd 5b f7        vcvtps2dq %ymm7,%ymm6
    libdis_test+0xf09:  c5 fd 5b 65 00     vcvtps2dq 0x0(%rbp),%ymm4
    libdis_test+0xf0e:  c5 fd 5b 64 24 42  vcvtps2dq 0x42(%rsp),%ymm4
    libdis_test+0xf14:  c5 f8 5a c8        vcvtps2pd %xmm0,%xmm1
    libdis_test+0xf18:  c5 f8 5a 1e        vcvtps2pd (%rsi),%xmm3
    libdis_test+0xf1c:  c5 f8 5a 5f 42     vcvtps2pd 0x42(%rdi),%xmm3
    libdis_test+0xf21:  c5 fc 5a f7        vcvtps2pd %xmm7,%ymm6
    libdis_test+0xf25:  c5 fc 5a 65 00     vcvtps2pd 0x0(%rbp),%ymm4
    libdis_test+0xf2a:  c5 fc 5a 64 24 42  vcvtps2pd 0x42(%rsp),%ymm4
    libdis_test+0xf30:  c4 e1 fb 2d c6     vcvtsd2si %xmm6,%rax
    libdis_test+0xf35:  c4 e1 fb 2d 03     vcvtsd2si (%rbx),%rax
    libdis_test+0xf3a:  c4 e1 fb 2d 43 24  vcvtsd2si 0x24(%rbx),%rax
    libdis_test+0xf40:  c5 f3 5a d0        vcvtsd2ss %xmm0,%xmm1,%xmm2
    libdis_test+0xf44:  c5 e3 5a 20        vcvtsd2ss (%rax),%xmm3,%xmm4
    libdis_test+0xf48:  c5 d3 5a 71 42     vcvtsd2ss 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xf4d:  c5 f2 5a d0        vcvtss2sd %xmm0,%xmm1,%xmm2
    libdis_test+0xf51:  c5 e2 5a 20        vcvtss2sd (%rax),%xmm3,%xmm4
    libdis_test+0xf55:  c5 d2 5a 71 42     vcvtss2sd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xf5a:  c4 e1 fa 2d c6     vcvtss2si %xmm6,%rax
    libdis_test+0xf5f:  c4 e1 fa 2d 03     vcvtss2si (%rbx),%rax
    libdis_test+0xf64:  c4 e1 fa 2d 43 24  vcvtss2si 0x24(%rbx),%rax
    libdis_test+0xf6a:  c5 f9 e6 e8        vcvttpd2dq %xmm0,%xmm5
    libdis_test+0xf6e:  c5 f9 e6 c8        vcvttpd2dq %xmm0,%xmm1
    libdis_test+0xf72:  c5 f9 e6 1e        vcvttpd2dq (%rsi),%xmm3
    libdis_test+0xf76:  c5 f9 e6 5f 42     vcvttpd2dq 0x42(%rdi),%xmm3
    libdis_test+0xf7b:  c5 fd e6 f7        vcvttpd2dq %ymm7,%xmm6
    libdis_test+0xf7f:  c5 fd e6 65 00     vcvttpd2dq 0x0(%rbp),%xmm4
